,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Roysambu,Githurai,-1.2062932,36.9206391,0b1c7967b10d624eecf687848c49fbc26537b40f,Haltons Pharmacy,-1.2187562,36.89540369999999,pharmacy
1, Roysambu,Githurai,-1.2062932,36.9206391,f5909811d6c254b4f0adc24de8cb50a051e615ef,Mukpa chemist,-1.2034097,36.9033923,pharmacy
2, Roysambu,Githurai,-1.2062932,36.9206391,2e6680f012570d2dc5de907771b61f10b76147d7,Shekinah Medical Centre,-1.2185312,36.9004898,pharmacy
3, Roysambu,Githurai,-1.2062932,36.9206391,378af2eb7614cffff1a7f8987d2916e07507432a,Haltons Pharmacy,-1.1833843,36.8998227,pharmacy
4, Roysambu,Githurai,-1.2062932,36.9206391,d414008a79fc3f721e83ddfb3681230e435015ab,Jacaranda Maternity Kahawa West,-1.1878322,36.8947078,pharmacy
5, Roysambu,Githurai,-1.2062932,36.9206391,a2eee6aaf62b523af5373590a470e1dccc86f932,Haltons Pharmacy,-1.2152929,36.8864384,pharmacy
6, Roysambu,Githurai,-1.2062932,36.9206391,d7b6fb795d662a2917a549440fa3a174125144bf,Urban Pharmacy Chemist,-1.2064241,36.9202138,pharmacy
7, Roysambu,Githurai,-1.2062932,36.9206391,517fe8b474e08ecdc6286a0b4b36b2e8cdd578e6,Rosha Chemist,-1.2062525,36.91993789999999,pharmacy
8, Roysambu,Githurai,-1.2062932,36.9206391,327eadf52ef915d49181f2dcc2e60729b3da3ce2,Mumwa Chemist & Agrovet,-1.2059407,36.9200341,pharmacy
9, Roysambu,Githurai,-1.2062932,36.9206391,4a148058d21cdb1fdbfe79c4f6afdf0e95a51c2a,Githurai Royal Pharmcare,-1.2062325,36.9199275,pharmacy
10, Roysambu,Githurai,-1.2062932,36.9206391,680e5a2c1740ce9cd998d46ce8ccb7704a7330a4,New Aberdare Pharmacy,-1.2061381,36.91976950000001,pharmacy
11, Roysambu,Githurai,-1.2062932,36.9206391,5cec1013d45360198b49a63863f331c91a96f78d,Vegham Pharmacy,-1.2063624,36.9197517,pharmacy
12, Roysambu,Githurai,-1.2062932,36.9206391,63ede6fef0355624789498c040b1e6b2ec6afda9,Weru pharmacy,-1.2057487,36.9196621,pharmacy
13, Roysambu,Githurai,-1.2062932,36.9206391,ad8ddadadff582385564dd1a99b1ef436f36aa77,Chania.S Pharmacy,-1.2055818,36.9197621,pharmacy
14, Roysambu,Githurai,-1.2062932,36.9206391,f97a22c4aaa14e6a311615dd750eded6471245ca,Popchem Pharmacy,-1.2057832,36.919277,pharmacy
15, Roysambu,Githurai,-1.2062932,36.9206391,c57d03fd78c1443d5c398d5fec68d85ad8686dec,Nedo Chemists,-1.2057914,36.91908430000001,pharmacy
16, Roysambu,Githurai,-1.2062932,36.9206391,5d978c1219f3c83d385c37fe76631f3f290d3e19,Naffment Pharmacy,-1.205397,36.9192693,pharmacy
17, Roysambu,Githurai,-1.2062932,36.9206391,e852f807b9f69dc43315f2f4ff2a93c18d06a08f,Nep Pharmacy,-1.2057209,36.9189857,pharmacy
18, Roysambu,Githurai,-1.2062932,36.9206391,420e151a7b4a3a4d9b00a966f7f4552023457b34,Mugi pharmacy LTD,-1.205437,36.918796,pharmacy
19, Roysambu,Githurai,-1.2062932,36.9206391,42fd1713cb32ae32046aa389458fd8b799c8e407,Medchem Pharmacy,-1.2055787,36.9186665,pharmacy
