,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Ruaraka,Babadogo,-1.2433103,36.8910881,0b1c7967b10d624eecf687848c49fbc26537b40f,Haltons Pharmacy,-1.2187562,36.89540369999999,pharmacy
1, Ruaraka,Babadogo,-1.2433103,36.8910881,c5d92e375e2ec800cd7f63f3836fd6b039b3b762,Goodlife Pharmacy Garden City Mall,-1.2323323,36.87870579999999,pharmacy
2, Ruaraka,Babadogo,-1.2433103,36.8910881,dd3511db6f7e3bc61e4c53782c7e5bfa60c97ff7,Descan Medicare,-1.2544883,36.8758571,pharmacy
3, Ruaraka,Babadogo,-1.2433103,36.8910881,cf4ea58e0164e4726fda4bb2d7e6e5b79a1f2237,Goodlife Pharmacy Shell Thome,-1.2324732,36.87520629999999,pharmacy
4, Ruaraka,Babadogo,-1.2433103,36.8910881,2e6680f012570d2dc5de907771b61f10b76147d7,Shekinah Medical Centre,-1.2185312,36.9004898,pharmacy
5, Ruaraka,Babadogo,-1.2433103,36.8910881,a2eee6aaf62b523af5373590a470e1dccc86f932,Haltons Pharmacy,-1.2152929,36.8864384,pharmacy
6, Ruaraka,Babadogo,-1.2433103,36.8910881,cdb4c64d081b2e843c3d5ca7138351c0a72b6192,Penda Chemist,-1.2777964,36.89288199999999,pharmacy
7, Ruaraka,Babadogo,-1.2433103,36.8910881,2dda8d876f158a0393430c55bf25c3c4c75a7b5a,Yvonne Chemist,-1.2774223,36.8822649,pharmacy
8, Ruaraka,Babadogo,-1.2433103,36.8910881,1f1ccbeae902f20f7bfd592ce7042be4815a9433,Haltons Pharmacy,-1.2704368,36.91303249999999,pharmacy
9, Ruaraka,Babadogo,-1.2433103,36.8910881,c017f09e596c7616af9e7aa64e4fc95c3b86e920,Mike Chem Pharmacy,-1.2811228,36.8963116,pharmacy
10, Ruaraka,Babadogo,-1.2433103,36.8910881,0b0aeb4702f053bd1426ee5227630c08b66f2004,St. Teresa Medicare,-1.2789564,36.90740290000001,pharmacy
11, Ruaraka,Babadogo,-1.2433103,36.8910881,75e8865d2cdb2a64adf2a19088287bf03947a394,Haltons Pharmacy,-1.2825185,36.9025585,pharmacy
12, Ruaraka,Babadogo,-1.2433103,36.8910881,67e4c307c0e9db396bb4b9bd8e29b1b1d0c69712,Haltons Pharmacy,-1.2841047,36.88709559999999,pharmacy
13, Ruaraka,Babadogo,-1.2433103,36.8910881,f5909811d6c254b4f0adc24de8cb50a051e615ef,Mukpa chemist,-1.2034097,36.9033923,pharmacy
14, Ruaraka,Babadogo,-1.2433103,36.8910881,687e9abe86d3dbeb06207d34b1ae85cdcb260083,Ponyesha Chemist,-1.2424608,36.89294789999999,pharmacy
15, Ruaraka,Babadogo,-1.2433103,36.8910881,e0dcc0a4f423177e9eefccedbe7d598650990279,Top Score Chemist,-1.2460718,36.8920567,pharmacy
16, Ruaraka,Babadogo,-1.2433103,36.8910881,aa4f9fd6abd636fc36fce08036b549f35f1c9720,Legacy Chemist,-1.2460682,36.89234439999999,pharmacy
17, Ruaraka,Babadogo,-1.2433103,36.8910881,3fe40bbfe76409fdfdc96ae9d0af4141f3008db9,Candy Pharmacy,-1.2467171,36.8926418,pharmacy
18, Ruaraka,Babadogo,-1.2433103,36.8910881,42627a5b08aa84506d6a3a1f90380ab4d505f678,Module Pharmaceutical,-1.2410726,36.8955796,pharmacy
19, Ruaraka,Babadogo,-1.2433103,36.8910881,26d5d77a5ff4c1ce1079058b84c3f21f4d8d6d7f,Ebenezer Chemist,-1.2387799,36.8957888,pharmacy
