,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Kibra,Woodley,-1.3056567,36.77600465,54c5746a15de1a8ce74591a8bf0402c389dd8a84,Kent pharmacy,-1.2950586,36.7990489,pharmacy
1, Kibra,Woodley,-1.3056567,36.77600465,0aa9890387c40a928baf7b14a61f42741bab40a8,Yaya Chemists Limited,-1.292666,36.788214,pharmacy
2, Kibra,Woodley,-1.3056567,36.77600465,2843538dc4830f8ccbbcd791bd0517a9841a8f68,Lifecheck Pharmacy,-1.298755,36.778267,pharmacy
3, Kibra,Woodley,-1.3056567,36.77600465,c672f51af9c75e8ae6aa6320d139c4c6db812149,"Goodlife Pharmacy, Total Ngong Road",-1.3000812,36.7885217,pharmacy
4, Kibra,Woodley,-1.3056567,36.77600465,33e8b03e7ba46f3f044ad3086030d708b438782d,Samkor Pharmacy,-1.3102937,36.7627336,pharmacy
5, Kibra,Woodley,-1.3056567,36.77600465,d61cb45d6f52b8e85bd0e2adf9e023019a1e6f12,Goodlife Pharmacy Valley Arcade,-1.291197,36.7704999,pharmacy
6, Kibra,Woodley,-1.3056567,36.77600465,3c71ceaa30cdbcfbcc35492dfdcc49763e9f733d,Goodlife Pharmacy Junction Mall,-1.2980197,36.76244560000001,pharmacy
7, Kibra,Woodley,-1.3056567,36.77600465,8e73a3e1845623cc9fdf5041c7b0349829fc1fda,Kobil Valley Arcade,-1.290042,36.769891,pharmacy
8, Kibra,Woodley,-1.3056567,36.77600465,7d449dc4151951bd58b6af567345f998c95adadd,DOVEYPHARMA LTD-MY CHEMIST,-1.324206,36.7830325,pharmacy
9, Kibra,Woodley,-1.3056567,36.77600465,a900078c9094aae2d8464cb207176bb839d06ca1,Omaera Pharmeceutical Ltd,-1.309439,36.7982695,pharmacy
10, Kibra,Woodley,-1.3056567,36.77600465,a13a9abf8b166a9cd568b8eb2dcdd0140ccab0f8,Leleshwa Pharmacy,-1.283385,36.784354,pharmacy
11, Kibra,Woodley,-1.3056567,36.77600465,59107eba4f0575506eff3d6599251f9c8ef05ab7,DOVEYPHARMA KILIMANI,-1.2847393,36.7931107,pharmacy
12, Kibra,Woodley,-1.3056567,36.77600465,e75c0c3058d76dff2eb148dc7da4c923dfc8f0c2,Goodlife Pharmacy Hurlingham,-1.2955247,36.8015757,pharmacy
13, Kibra,Woodley,-1.3056567,36.77600465,e91868cf534e8b21e437a3820ea86d7dc540f9c0,Airtel Money Agent-Vikamed Pahrmacy,-1.2747601,36.78116719999999,pharmacy
14, Kibra,Woodley,-1.3056567,36.77600465,cb76974ce4398402feb46bf12ef998bfc4792ce2,Midhill Hospital,-1.291332,36.748098,pharmacy
15, Kibra,Woodley,-1.3056567,36.77600465,e9eab25441ea89c9063d9311b03f4fec32c4639e,Eltons Pharmacy C.C Ltd,-1.2952288,36.8062419,pharmacy
16, Kibra,Woodley,-1.3056567,36.77600465,b90fe068fe5c1f9ccfd679c7fad10a36cc7a1bd4,"Haltons pharmacy -nssf, nairobi",-1.290109,36.811972,pharmacy
17, Kibra,Woodley,-1.3056567,36.77600465,8458f00958d164c11d4194f103d3698c94cda458,Pharmart,-1.3435952,36.7656156,pharmacy
18, Kibra,Woodley,-1.3056567,36.77600465,3562eab611f077e8f1a33cc6d65d6d2a98bea3d0,Goodlife Pharmacy Kenol Langata Road,-1.3411583,36.7538528,pharmacy
19, Kibra,Woodley,-1.3056567,36.77600465,7828043b43aee42d7542bd0bd4369ed6ae27d215,The Chemist,-1.3411264,36.7537729,pharmacy
20, Kibra,Woodley,-1.3056567,36.77600465,32e69167458f4936294f134d817b75cee7738ae1,Goodlife Pharmacy Shell Madaraka,-1.3108328,36.8176434,pharmacy
21, Kibra,Woodley,-1.3056567,36.77600465,25d8c625ab391ee98a5c2154d0c65c067f2367c1,Dan pharmacie ltd,-1.2634926,36.7634042,pharmacy
