,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,0b1c7967b10d624eecf687848c49fbc26537b40f,Haltons Pharmacy,-1.2187562,36.89540369999999,pharmacy
1, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,2e6680f012570d2dc5de907771b61f10b76147d7,Shekinah Medical Centre,-1.2185312,36.9004898,pharmacy
2, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,a2eee6aaf62b523af5373590a470e1dccc86f932,Haltons Pharmacy,-1.2152929,36.8864384,pharmacy
3, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,f5909811d6c254b4f0adc24de8cb50a051e615ef,Mukpa chemist,-1.2034097,36.9033923,pharmacy
4, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,d414008a79fc3f721e83ddfb3681230e435015ab,Jacaranda Maternity Kahawa West,-1.1878322,36.8947078,pharmacy
5, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,378af2eb7614cffff1a7f8987d2916e07507432a,Haltons Pharmacy,-1.1833843,36.8998227,pharmacy
6, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,c5d92e375e2ec800cd7f63f3836fd6b039b3b762,Goodlife Pharmacy Garden City Mall,-1.2323323,36.87870579999999,pharmacy
7, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,cf4ea58e0164e4726fda4bb2d7e6e5b79a1f2237,Goodlife Pharmacy Shell Thome,-1.2324732,36.87520629999999,pharmacy
8, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,b87e91ea136327a82332e8ebea15da361e809531,Chemist Carovin Pharmaceuticals,-1.2102534,36.8949418,pharmacy
9, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,64415e2ca645210701060bcb7204a84329a1edbf,CHEMRANGE PHARMACY LIMITED,-1.2100553,36.89583819999999,pharmacy
10, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,d1dbb0268f5cbd016bbf7e3978f73003b3f13ff1,Sungen Link Pharmacy,-1.2096386,36.8952588,pharmacy
11, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,6eeffbc8f85c46eea88f4eecef526e9471bdc159,Uniqmed Pharmacy,-1.2101642,36.8959632,pharmacy
12, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,956404840231c2c0ab267550a6507c874a686593,Oxalis Pharmacy,-1.2100828,36.8960075,pharmacy
13, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,f2fa38abde5741914df372d79d5068bd9323c833,Uniqumed Pharmacy,-1.2100523,36.8960283,pharmacy
14, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,99f0707f49bbe3cd137c9f2471f9159c4606becd,The Lymocott Chemist,-1.2090524,36.8947777,pharmacy
15, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,4d46a548fe4b2c12660d278278b11fdb2de6d448,Edma Chemists,-1.2091087,36.89454500000001,pharmacy
16, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,f87eec83fb4f5e6221ce4633cdff17dc8bc7921c,Blue Valley Chemist,-1.2093852,36.8962469,pharmacy
17, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,a20b84a7c2002142e316df8f9f0e295becd1a100,Joypharm Chemist & Cosmetics,-1.2089051,36.8946559,pharmacy
18, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,24fed58a9ec14b49589a216628b413521c40eba8,Haltons Pharmacy,-1.2110345,36.89373399999999,pharmacy
19, Roysambu,Zimmerman,-1.2103968999999999,36.89522120000001,d72f6d549b1317399b604766bb8d7abab33a3487,Ace Chemist,-1.2087676,36.8955078,pharmacy
