,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Dagoretti South,Waithaka,-1.2833,36.7166,226f78e2585e98f542db91f6e93c94a22763db96,Green Pastures Tabernacle,-1.2951765,36.7103663,church
1, Dagoretti South,Waithaka,-1.2833,36.7166,bbc5275d5f8fe91bade00775d5ab49ffec4122cb,St. Francis Karen,-1.3158333,36.7202778,church
2, Dagoretti South,Waithaka,-1.2833,36.7166,bb29628452c99c516a0327d6c182383c7d483aa3,Waithaka Mission Center,-1.2815813,36.7218527,church
3, Dagoretti South,Waithaka,-1.2833,36.7166,1b52460245c113db042eef6af0f9494997692c86,Christian Resource & Equipping Ministry - Church HQ,-1.2914429,36.7197133,church
4, Dagoretti South,Waithaka,-1.2833,36.7166,27eeed27f7f9d367a5a9be7e9a164b1e743bd4e1,Christian Resource & Equipping Ministry - CREM,-1.291444,36.7197278,church
5, Dagoretti South,Waithaka,-1.2833,36.7166,85eb8a7ae26b17e3b392fa413483039009390a96,Cornerstone Sabbath Church,-1.2819851,36.7275242,church
6, Dagoretti South,Waithaka,-1.2833,36.7166,d93e09eb859ad4c8fe3f31b89f6821c8562e16cc,Church of Restoration Mutuini,-1.288357,36.699075,church
7, Dagoretti South,Waithaka,-1.2833,36.7166,62c7a72fb517459e44efe9d175bc3a56c35f263c,African Inland Church Riruta,-1.2841198,36.7349659,church
8, Dagoretti South,Waithaka,-1.2833,36.7166,8bd23cfec26cc2e68f899f3b67b61e1e93de2897,New Testament Agape Restoration Centre,-1.28374,36.7403492,church
9, Dagoretti South,Waithaka,-1.2833,36.7166,f7263c5f2428dd7f64c1fa4a1077a049e1d3a0ee,PCEA Mugumoini,-1.3050983,36.7278475,church
10, Dagoretti South,Waithaka,-1.2833,36.7166,ce29558bfd765346ec0d58c3b7cb69d151c4368a,Revival Sanctuary Of Glory,-1.2916588,36.740147,church
11, Dagoretti South,Waithaka,-1.2833,36.7166,47257310b30996c9c85db79caa20361248521232,Perfecting Saints Family Church (PSFC),-1.2607407,36.7041468,church
12, Dagoretti South,Waithaka,-1.2833,36.7166,a615abc1a54ad32cd5966f5f56ea9aa8f144912e,Kawangware Vineyard Church,-1.2844666,36.74300189999999,church
13, Dagoretti South,Waithaka,-1.2833,36.7166,874271e77eeb246c6152b66253adf9e5699faf0d,The Church of Christ of Latter Day Saints,-1.2915093,36.7444389,church
14, Dagoretti South,Waithaka,-1.2833,36.7166,22522968d80e914359e3894ef234dcdc3f0897d9,Kingdom Hall of Jehovah’s Witnesses,-1.2533912,36.7183033,church
15, Dagoretti South,Waithaka,-1.2833,36.7166,e63019bba591df929a339d546f6ad8554cf71f2b,PCEA UTHIRU CHURCH,-1.2536073,36.7113987,church
16, Dagoretti South,Waithaka,-1.2833,36.7166,8f88758002b338fa740c7641dc59bfcf64462c6e,True Vine Ministries,-1.2917068,36.7466229,church
17, Dagoretti South,Waithaka,-1.2833,36.7166,1b9e79bdcb766a6a010daa753c47bda3461bf28a,Sammy-K,-1.258095,36.6994415,church
18, Dagoretti South,Waithaka,-1.2833,36.7166,a3c03105f85ec79131961b3c37f17c82f56f7f06,Kingdom Hall of Jehovah’s Witnesses,-1.2662165,36.743235,church
19, Dagoretti South,Waithaka,-1.2833,36.7166,4454206d92dbd5de7249dbc53ba49699bc113d55,St. Stephen's Catholic Church - Uthiru,-1.2517222,36.7111802,church
