,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,cad598a774060e75ac5982176c6168ada6ad9588,Guadalupe Catholic Church,-1.3010668,36.7790977,church
1, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,c9bbb2f4cd41d7f295446040551c7998c24fcf4b,Nairobi Chapel,-1.305269,36.75459299999999,church
2, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,13c141b3d42730e2cb93e9d8126d961c18107a11,Seventh Day Adventist Church Lavington,-1.2904036,36.7642289,church
3, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,836068b359f9bb7f0c6097d5de90a42df9736b00,Prayer Palace Church,-1.2957425,36.74895639999999,church
4, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,61c061cdaade875f8a8f7fae49b3cac4b4669c87,Christ The King Catholic Church,-1.2686127,36.7519383,church
5, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,53d42e1c346c5e866a74f8597a6d31e327c77104,Methodist Church of Kenya,-1.2893578,36.7713046,church
6, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,99f9f212d216ce917227eb72aac3cf286e9cac16,"Calvary Worship Centre, International Pentecostal Holiness Church",-1.2981452,36.7684964,church
7, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,8f88758002b338fa740c7641dc59bfcf64462c6e,True Vine Ministries,-1.2917068,36.7466229,church
8, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,a18e820325128a41b5d595d10498a84180590f58,Harvest Jubilee Church,-1.2677244,36.7490101,church
9, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,874271e77eeb246c6152b66253adf9e5699faf0d,The Church of Christ of Latter Day Saints,-1.2915093,36.7444389,church
10, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,a3c03105f85ec79131961b3c37f17c82f56f7f06,Kingdom Hall of Jehovah’s Witnesses,-1.2662165,36.743235,church
11, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,6dbab6379d1a0f8b69425ed4fa43bf941b188ae6,Kingdom Hall of Jehovah’s Witnesses,-1.2848501,36.751505,church
12, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,74072ddb59f37b8570d38440b3a8af858c95bc27,"Metropolitan Christian Church, Nairobi",-1.2825388,36.7560039,church
13, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,e1616539234ea094fa3d0f13a2fe75c63b3b711b,Bethel Evangelistic & Prophetic Ministries,-1.2948338,36.754165,church
14, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,a615abc1a54ad32cd5966f5f56ea9aa8f144912e,Kawangware Vineyard Church,-1.2844666,36.74300189999999,church
15, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,7de8dc9dbfc9924c8bd6a431068dd022e3572b8f,Solid Rock Church of Jesus Christ,-1.2984586,36.74645170000001,church
16, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,8bd23cfec26cc2e68f899f3b67b61e1e93de2897,New Testament Agape Restoration Centre,-1.28374,36.7403492,church
17, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,ce29558bfd765346ec0d58c3b7cb69d151c4368a,Revival Sanctuary Of Glory,-1.2916588,36.740147,church
18, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,56204e69be8516c37242de2a203ca3f64402394f,Cornerstone Faith Assembly,-1.3003275,36.7536925,church
19, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,339644c05b41e88d2bd75cebfe8016d821158f02,Lavington SDA Church,-1.2905893,36.7642967,church
20, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,50a84a6ed36bc83b8eef8013316fcce9fb45d3a8,Jesus Breakthrough Assembly - JBA,-1.2990334,36.7585652,church
21, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,5a38dd7bf119eda250a8666784592a467f35f62f,Healing & Encouragement Church,-1.2744128,36.753225,church
22, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,5acab311e11f5744225c0b0a02f3f29476bc2d4a,Kingdom Reality Ministries,-1.3009142,36.7440885,church
23, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,62c7a72fb517459e44efe9d175bc3a56c35f263c,African Inland Church Riruta,-1.2841198,36.7349659,church
24, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,2407f1dca186f2cee5f2c40a3b37964999d97ff3,Christ Supremacy Church,-1.2665352,36.7490765,church
25, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,85eb8a7ae26b17e3b392fa413483039009390a96,Cornerstone Sabbath Church,-1.2819851,36.7275242,church
26, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,f0836f5ae9c6be2f8dd5bf616235b29faca37f41,Maryknoll Fathers & Brothers,-1.263384,36.767047,church
27, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,a9e51e1666c9641116cef5dfeef0397aed6d0b07,"Kingdom Hall of Jehovah's Witnesses, Elgeyo",-1.2942699,36.7794542,church
28, Dagoretti North,Kabiro,-1.2878118,36.751501399999995,f7263c5f2428dd7f64c1fa4a1077a049e1d3a0ee,PCEA Mugumoini,-1.3050983,36.7278475,church
