,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Embakasi Central,Komarok,-1.26725495,36.90524096,0f34a55ba18c7f046c32af34cd0d79de05522650,Plan B pub,-1.2787121,36.8884608,restaurant
1, Embakasi Central,Komarok,-1.26725495,36.90524096,35210cb194140933b621de7bb7acfc4a350da1cc,Ngatrick Cyber Cafe,-1.278995,36.8975897,restaurant
2, Embakasi Central,Komarok,-1.26725495,36.90524096,7724dc6b25e09e296eb3baf06b5221796a4c13ee,Flame Grill Kayole,-1.2816088,36.9053131,restaurant
3, Embakasi Central,Komarok,-1.26725495,36.90524096,b780caef2755005a5e6b67b3d3ecfb9c4d194cb2,Empire Lounge grill,-1.2799215,36.89735770000001,restaurant
4, Embakasi Central,Komarok,-1.26725495,36.90524096,e1f5066b8ec76aa710d10eaebb0b16086a6622e7,Junction Villa Restaurant,-1.2567029,36.9243333,restaurant
5, Embakasi Central,Komarok,-1.26725495,36.90524096,3437528e6dd26d255791cb86f041bf5a9754196c,Chicken Inn-Greenspan,-1.28872,36.900648,restaurant
6, Embakasi Central,Komarok,-1.26725495,36.90524096,fb23fac92cf86a55a2c1b248e0fb3b017c6361ec,Bubblez Lounge,-1.288851,36.9010055,restaurant
7, Embakasi Central,Komarok,-1.26725495,36.90524096,26968f43e7c6582ada031432906f2807cf192f91,Pizza Inn - Greenspan,-1.2891844,36.9008352,restaurant
8, Embakasi Central,Komarok,-1.26725495,36.90524096,d909520f208fc157c0f4593042807699a0d5169d,Oloiboni Hotel,-1.2873584,36.8944116,restaurant
9, Embakasi Central,Komarok,-1.26725495,36.90524096,4bfef8451a568cb30236309c9460b397ac4c8313,Oilibya Buruburu,-1.2786102,36.8780297,restaurant
10, Embakasi Central,Komarok,-1.26725495,36.90524096,0cce3e3d7e0db2d61495582917e97f66fd8b60ff,beautiful cakes,-1.2728223,36.8762442,restaurant
11, Embakasi Central,Komarok,-1.26725495,36.90524096,142789fe39e8082a57f609db99a9187189fa4ea2,Munchies,-1.2833035,36.8798713,restaurant
12, Embakasi Central,Komarok,-1.26725495,36.90524096,87a1e13232dedf624a752d8fd981deea0424c270,Tamaduni Foods and Caterers,-1.2798866,36.8777132,restaurant
13, Embakasi Central,Komarok,-1.26725495,36.90524096,2665c10104518d7d55d6d765f578d585e03f5b46,Salama Butchery,-1.2508987,36.8724675,restaurant
14, Embakasi Central,Komarok,-1.26725495,36.90524096,d0e9389b51e22c5f080282922473be33c29e5142,Flamegrill Restaurant-donholm,-1.3002709,36.8891347,restaurant
15, Embakasi Central,Komarok,-1.26725495,36.90524096,9a033b1ac3efff3423a4ad2de5a67c8e4b65b391,Steers restaurants,-1.301344,36.88817099999999,restaurant
16, Embakasi Central,Komarok,-1.26725495,36.90524096,d552ae3bb83473ec54519613941e4cc26195c898,Creamy Inn-Buruburu,-1.295145,36.877069,restaurant
17, Embakasi Central,Komarok,-1.26725495,36.90524096,5bb86e02f9750c5e9d75dada126e623bda3489c8,Chicken Inn-Buruburu,-1.295163,36.87697000000001,restaurant
18, Embakasi Central,Komarok,-1.26725495,36.90524096,3cc81b6c0e56f61215b8efd3c51aa7e554e5bd17,Pizza Inn-Buruburu,-1.29515,36.87685400000001,restaurant
19, Embakasi Central,Komarok,-1.26725495,36.90524096,2015b0845bbae558430b3feac8c0f6954458f3ca,Sugarcane Caribbean food,-1.2338676,36.8833717,restaurant
20, Embakasi Central,Komarok,-1.26725495,36.90524096,64209847ae924827c52c6108ceb18db9e27ae05f,Eagles Furnished Apartments,-1.308534,36.909156,restaurant
21, Embakasi Central,Komarok,-1.26725495,36.90524096,b2654a60641d29ad79d0f825ce5886e6f9a45cfe,NAIROBI,-1.3084394,36.911662,restaurant
22, Embakasi Central,Komarok,-1.26725495,36.90524096,7c992aae8b902c4f28b4a0c499f6df27eef1ab8b,KFC at Garden City Mall,-1.2324765,36.8790603,restaurant
