,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Kibra,Sarangombe,-1.31226715,36.77745932,689867f2c660ec4025bebef59c80424b5f5456ce,Godials bed and breakfast,-1.289559,36.783144,restaurant
1, Kibra,Sarangombe,-1.31226715,36.77745932,171ebbd123f773a687b5fe20e6ebf46667e1b0e8,Creamy Inn,-1.2999981,36.7897797,restaurant
2, Kibra,Sarangombe,-1.31226715,36.77745932,c42ff3493cb006eea8f8269fba3c2fe79631b369,Hadassah Hotel,-1.2946283,36.8058899,restaurant
3, Kibra,Sarangombe,-1.31226715,36.77745932,0f5745bf025acae010a55095f950849e3ace5996,Shanghai Restaurant,-1.2949681,36.7979935,restaurant
4, Kibra,Sarangombe,-1.31226715,36.77745932,7b554b1c6d3425bd017a5f79f7f49c9cf7e4b2b7,Club Texas,-1.3001321,36.7570674,restaurant
5, Kibra,Sarangombe,-1.31226715,36.77745932,1c513580137718df97e3f55ed370aec8fb2d8d3c,Osteria,-1.288682,36.78969379999999,restaurant
6, Kibra,Sarangombe,-1.31226715,36.77745932,483958a9dc36a454e96b359add73d6e5ffc32d48,Century Lounge Hurlingham,-1.294965,36.797047,restaurant
7, Kibra,Sarangombe,-1.31226715,36.77745932,77c2c39042441fe677376958a5e2af462296d0fd,Galito's,-1.3425889,36.7643708,restaurant
8, Kibra,Sarangombe,-1.31226715,36.77745932,51963aae8ac75e278af862dec52dcffadb5bf3d1,Nairobi Serena Hotel,-1.2870297,36.8145232,restaurant
9, Kibra,Sarangombe,-1.31226715,36.77745932,258ea13ab2e9a55aaad4bfadf0f164bbaee1250c,Brew Bistro and Lounge,-1.2992794,36.7655525,restaurant
10, Kibra,Sarangombe,-1.31226715,36.77745932,255c463dff5d3cb9f0809756d3c24bcb732a6d18,Java House - Galleria Mall,-1.3434212,36.7657184,restaurant
11, Kibra,Sarangombe,-1.31226715,36.77745932,0dd4be0f1ac0dfa662cdc47eacdd5f9baec58565,Mediterraneo,-1.2982901,36.7619748,restaurant
12, Kibra,Sarangombe,-1.31226715,36.77745932,05f5ae1223361ac8273ae73851118a33691bc434,Alexandre,-1.2928652,36.7875373,restaurant
13, Kibra,Sarangombe,-1.31226715,36.77745932,307e9d26221ffabc75b5a420ffa9e332d489d993,Auto Village,-1.32298,36.80114,restaurant
14, Kibra,Sarangombe,-1.31226715,36.77745932,8a9ee552a8fddb6bb49ffff57b9c52a660ab278b,Frankie's Sport Bar And Lounge,-1.3005224,36.7805359,restaurant
15, Kibra,Sarangombe,-1.31226715,36.77745932,3d01e4d6d128e8b5d938b92e26e7eadc9c00678e,Rendezvous Ltd,-1.3003611,36.7868708,restaurant
16, Kibra,Sarangombe,-1.31226715,36.77745932,0d7174471b151d1bc733bac96ba7e87c583f735a,Mama Oliech Restaurant,-1.294125,36.791104,restaurant
17, Kibra,Sarangombe,-1.31226715,36.77745932,bdfb640f08814a16b16409fe0fbbb56fe1b1a793,Debonairs Pizza Kenya,-1.299963,36.79060599999999,restaurant
18, Kibra,Sarangombe,-1.31226715,36.77745932,d159c026eb7d7334d1fe3790af47d2c59d841ebc,Lilian’s Kitchen,-1.3004687,36.7854707,restaurant
19, Kibra,Sarangombe,-1.31226715,36.77745932,0cb1234f70014f8aed2334e29a3e809efaa2866d,Kibera Town Centre,-1.313775,36.781548,restaurant
