,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Mathare,Ngei,-1.25946895,36.86678098,2a7e5ef74ff6779617db925c8d53cf1bbd58bfb9,Kenya Police,-1.2844257,36.8597685,police
1, Mathare,Ngei,-1.25946895,36.86678098,605989cc4c1b81083f7368418af4d0bfac362d66,Muthaiga Police Station,-1.2592718,36.84302469999999,police
2, Mathare,Ngei,-1.25946895,36.86678098,18c9915af120b0a7b031c1dae5b144b21f6bd8a9,BuruBuru Police Station,-1.2794931,36.8785254,police
3, Mathare,Ngei,-1.25946895,36.86678098,cba58ded2ead0c133f0ce86065314a11dbf56663,Huruma Police Station,-1.2612776,36.873955,police
4, Mathare,Ngei,-1.25946895,36.86678098,0c9dcd1a35a91c1c7ce62e89e864b3f560ecc7b8,Ruaraka Police Station,-1.256014,36.8569327,police
5, Mathare,Ngei,-1.25946895,36.86678098,23134581cc4de7ec438f51af2dc19503577b6b21,Ruaraka AP Camp,-1.2501696,36.8741351,police
6, Mathare,Ngei,-1.25946895,36.86678098,7d904e3e58e9e227661306940969f167466f3c5f,Administration Police Camp,-1.2499849,36.87451799999999,police
7, Mathare,Ngei,-1.25946895,36.86678098,a071f48cab35bfef862cf35af6e662d965087301,Kariobangi North Police Station,-1.2536831,36.88102609999999,police
8, Mathare,Ngei,-1.25946895,36.86678098,acc311ffbc4990710f735fc808a08919052cca42,Administration Police Camp Eastleigh,-1.2690263,36.8520991,police
9, Mathare,Ngei,-1.25946895,36.86678098,ba6b89eaec75360883781a545b227d9b7c7de539,KWA MBAO Police Post,-1.2616544,36.8848509,police
10, Mathare,Ngei,-1.25946895,36.86678098,caf3bdbd429721115584b165465681ce1f2cba3d,Kariobangi south police station,-1.267818,36.8850678,police
11, Mathare,Ngei,-1.25946895,36.86678098,274931aae1fc2015013fae1f441d194850098245,D.C.I HQs,-1.250186,36.847075,police
12, Mathare,Ngei,-1.25946895,36.86678098,ed9f25bf83ac46c99c6834077bc035c363ba53b6,Kenya Police Ruaraka Police Station,-1.2443469,36.8837183,police
13, Mathare,Ngei,-1.25946895,36.86678098,25ec76593cfd88b081538d8faf59e3d9785348d1,Muthaiga Police Station,-1.2593838,36.84323,police
14, Mathare,Ngei,-1.25946895,36.86678098,3e06ba240b02b024a060bd04bcf79e0f0f3d662d,Dandora Police Post,-1.2558642,36.8932522,police
15, Mathare,Ngei,-1.25946895,36.86678098,375107f13a59c8e510a6afe57c39529f5078d310,Harambee Police post,-1.2851028,36.8744958,police
16, Mathare,Ngei,-1.25946895,36.86678098,bd8203c02796d4f7ba96c3b896df8e3addf3472e,Dandora police station,-1.2550018,36.89323249999999,police
17, Mathare,Ngei,-1.25946895,36.86678098,e118116bf8784004888adc1a2169d0c49f92fff0,Kinyago Police Station,-1.2557241,36.893556,police
18, Mathare,Ngei,-1.25946895,36.86678098,3dc988924267890f47a85f4b61c7fa496811d584,Korogocho Police Station,-1.2465907,36.89105350000001,police
19, Mathare,Ngei,-1.25946895,36.86678098,3a752fc801e9fd567150f666eeec504268efa885,Eastleigh North Police Post,-1.2796724,36.8465228,police
