,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Embakasi East,Embakasi,-1.3247280000000001,36.887724,3afa47cca8e47c159f70b3d19bae6c601fc31a62,Naivas Head Office,-1.3264725,36.86791770000001,supermarket
1, Embakasi East,Embakasi,-1.3247280000000001,36.887724,11ae769ad480692d7b8a5655abccb9b942e187bc,Tuskys Supermarket (Chap Chap Libra),-1.3316076,36.86657,supermarket
2, Embakasi East,Embakasi,-1.3247280000000001,36.887724,37a039640f6088f4fefc9f96911fef86b793f6e4,Naivas Supermarket - Eastgate,-1.293916,36.8971609,supermarket
3, Embakasi East,Embakasi,-1.3247280000000001,36.887724,432bdb90cc3d2e44445e6740c81bdd733e4cd6b7,Choppies Enterprises Kenya Ltd,-1.3233376,36.86635440000001,supermarket
4, Embakasi East,Embakasi,-1.3247280000000001,36.887724,368357f4ccc3ec925a805a5f5ae1e60933da9825,Tuskys Supermarket,-1.3315995,36.8667859,supermarket
5, Embakasi East,Embakasi,-1.3247280000000001,36.887724,8652997cfca2f6989c74c21406117ee6a263bd33,Naivas Supermarket- Donholm,-1.2959188,36.88715860000001,supermarket
6, Embakasi East,Embakasi,-1.3247280000000001,36.887724,0bdcf98a830d0016f015d76f02c315a3856e8ecf,Uni Industries East Africa Ltd,-1.3266059,36.8520325,supermarket
7, Embakasi East,Embakasi,-1.3247280000000001,36.887724,bad9e504d33db09b77f66d0b3d6ade20190a276e,Jeska Supermarket,-1.2877354,36.8914605,supermarket
8, Embakasi East,Embakasi,-1.3247280000000001,36.887724,52665fc527b079de189ffc9c60475ab1d02236dc,Tuskys Buruburu Supermarket,-1.2871643,36.8808933,supermarket
9, Embakasi East,Embakasi,-1.3247280000000001,36.887724,2a242865f82920a75c6264b5e03b5fceccefea72,Patmac Enterprises,-1.2867774,36.889349,supermarket
10, Embakasi East,Embakasi,-1.3247280000000001,36.887724,ae08191c7e4fa31bf175a1413f9cdaf9f6abafc2,Uchumi Supermarket,-1.295784,36.8607814,supermarket
11, Embakasi East,Embakasi,-1.3247280000000001,36.887724,5e75acbdbb149ef0ed2f6231f70948675f54db73,Naivas Supermarket Hazina,-1.3144206,36.8489297,supermarket
12, Embakasi East,Embakasi,-1.3247280000000001,36.887724,7a976e479d0da3884ecf3edc6d245888edef7d95,JOMKA GEN SHOP,-1.3246411,36.8879378,supermarket
13, Embakasi East,Embakasi,-1.3247280000000001,36.887724,67d41fb18c7352dc519e1e4c10427db0351269d1,Transmart Supermarket,-1.3246818,36.8883573,supermarket
14, Embakasi East,Embakasi,-1.3247280000000001,36.887724,fd048e6f6ecfa6a9bd5dd0038beb2c3ab0ac0e45,Supermarket,-1.3242,36.8888886,supermarket
15, Embakasi East,Embakasi,-1.3247280000000001,36.887724,7034e3f9db9de84ef76c964f3fe1feab2a45c931,Tent A Supermarket Enterprises,-1.3244148,36.8890559,supermarket
16, Embakasi East,Embakasi,-1.3247280000000001,36.887724,98d4a1683c58fe75f70081985d75afc3fec8a64a,Tenta Enterprises,-1.3243086,36.88909110000001,supermarket
17, Embakasi East,Embakasi,-1.3247280000000001,36.887724,5d6f029028f7294886d0ff8a069459e3b6508529,Transmatt Supermarket,-1.3248234,36.88943709999999,supermarket
18, Embakasi East,Embakasi,-1.3247280000000001,36.887724,a27eab36f929f2c29b1b070a58c1e1a4deeaedb0,Lupo Mart Shop,-1.3228721,36.887525,supermarket
19, Embakasi East,Embakasi,-1.3247280000000001,36.887724,f7c72b30b96faddb18c6beb937ca020bdde7bd6d,Nicholas Green Grosa,-1.3232635,36.885559,supermarket
