,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Kasarani,Njiru,-1.2539022,36.9343299,13baca32bc8f40c3227e4054932a549b51c06ee7,Jedy Wines & Spirits Distributors,-1.2581682,36.92576,liquor_store
1, Kasarani,Njiru,-1.2539022,36.9343299,cffe873520f26f221522c4d6e4f41ceb9fe919f3,King Joke 'N' Wine Spirit,-1.2573587,36.9253149,liquor_store
2, Kasarani,Njiru,-1.2539022,36.9343299,f794c7163c743ef02bd85cb77b545c81d260e4c9,Tin To Mit Wines Wholesale & Retail,-1.2534232,36.9243345,liquor_store
3, Kasarani,Njiru,-1.2539022,36.9343299,1200368f89353dee87a64016c323942afd1bb1f6,Baruelona Pub Wines & Spints,-1.2531984,36.9242069,liquor_store
4, Kasarani,Njiru,-1.2539022,36.9343299,8da84860d49f4fed42aed935ed1c00a77da88a28,Premier Wines & Spirits,-1.2572009,36.9246419,liquor_store
5, Kasarani,Njiru,-1.2539022,36.9343299,980b4ea03d0f3f9bd4e3fcfcb85ec18bd04119e3,JUNCTION WINES AND SPIRITS,-1.257377,36.92393,liquor_store
6, Kasarani,Njiru,-1.2539022,36.9343299,ca72bf0c2054285de61fb2d3c4a573a867af18c0,Sam´s Wines Agencies,-1.2559384,36.9233238,liquor_store
7, Kasarani,Njiru,-1.2539022,36.9343299,ee970fbdc22627bcc6f3280d3c0e8b9b2b51347e,Queens Wines & Spirits.,-1.2571696,36.9233727,liquor_store
8, Kasarani,Njiru,-1.2539022,36.9343299,89cc6567c7a4ca87c3c49e149138c6b73ceb738c,"Vase Wines & Spirits, Wholesale & Retail.",-1.252921,36.9213221,liquor_store
9, Kasarani,Njiru,-1.2539022,36.9343299,840d9344f9136d13b4644264eca2d2d115f034ab,Liquid Pub Wines / Spirits,-1.2535534,36.92110929999999,liquor_store
10, Kasarani,Njiru,-1.2539022,36.9343299,23c180b7ad1938ecdceab5f2b2ce64b3737c8640,Mery Wines & Spirits,-1.2569261,36.9207073,liquor_store
11, Kasarani,Njiru,-1.2539022,36.9343299,93d2933043c9429e2a9f67c804df6d4d1f2f13cc,Ircats Wines,-1.2644274,36.9247732,liquor_store
12, Kasarani,Njiru,-1.2539022,36.9343299,777e760bf787416a7ffd412afa60ce43bd642605,Wesley Wines And Spirits,-1.2646839,36.9241013,liquor_store
13, Kasarani,Njiru,-1.2539022,36.9343299,aa40c9e005206e3a54dd619d720eb8111782a46b,BA Wine $ Spirit,-1.2647949,36.9238901,liquor_store
14, Kasarani,Njiru,-1.2539022,36.9343299,9b8ceea82b11220484315382ac3f895a8ed312e6,Conrad Agencies,-1.2616621,36.9195506,liquor_store
15, Kasarani,Njiru,-1.2539022,36.9343299,740368e0475a5e52a894290da507c6bd825abe47,Epmadoc Wines and Spirits,-1.2618233,36.91952879999999,liquor_store
16, Kasarani,Njiru,-1.2539022,36.9343299,5d96e3d95138d37e5eab3c834d1a0ad4ec561db9,Lenah's Wines & Spirits,-1.2364425,36.9352878,liquor_store
17, Kasarani,Njiru,-1.2539022,36.9343299,e9b150186e9a0f8781ff3ad96470484fc41552dd,J-Enterprises Wines & Spirit,-1.2363093,36.93545059999999,liquor_store
18, Kasarani,Njiru,-1.2539022,36.9343299,5b5a5bc0a176c45637ace48275fb2565782bdc02,Palm Wines & Spirits,-1.2362091,36.9334506,liquor_store
19, Kasarani,Njiru,-1.2539022,36.9343299,3aba94a193f6eaf916cf3285b2576cb0dbd2d33f,Waka Wines & Spirits Wholesale & Retail,-1.2361593,36.9359528,liquor_store
20, Kasarani,Njiru,-1.2539022,36.9343299,9e4f846eb0cc015b8e171fb5517d180dc869caa9,Mwiki Stockists,-1.2360125,36.9346531,liquor_store
21, Kasarani,Njiru,-1.2539022,36.9343299,55cdd0e0fe018b2fb817d726ccbd76fa41869808,Saika Wines,-1.2593131,36.9170576,liquor_store
22, Kasarani,Njiru,-1.2539022,36.9343299,20e29a16e227bf0d9a99dd7c45998f69fef6afa2,Canian II wines,-1.2357615,36.9341227,liquor_store
23, Kasarani,Njiru,-1.2539022,36.9343299,4f79496dbd00673f51c787b90a122844befcf7c2,Katika wines,-1.2357266,36.934053,liquor_store
24, Kasarani,Njiru,-1.2539022,36.9343299,79a7052abc43eab8f63b611921e214e5bf0bb1a7,Enkaren Wines And Spirits,-1.2565766,36.91627940000001,liquor_store
25, Kasarani,Njiru,-1.2539022,36.9343299,b0acf38ea16b7eb3ab142f81adedc182adca9e32,Summit Depot,-1.2356662,36.9346427,liquor_store
26, Kasarani,Njiru,-1.2539022,36.9343299,73ebf6c8fa5c5fba80be639ce128514bef27d73c,Joy Wines & Spirits,-1.2569953,36.9161049,liquor_store
27, Kasarani,Njiru,-1.2539022,36.9343299,eb368397b289b680c4750c928c3636476d66468b,Afristo Wine & Spirits,-1.2555866,36.91578920000001,liquor_store
28, Kasarani,Njiru,-1.2539022,36.9343299,1283e1e4aaf5554b1b4389164586f82ea05ab334,Jirani Wines And Spirits,-1.2575895,36.9160726,liquor_store
29, Kasarani,Njiru,-1.2539022,36.9343299,919f1c99822355fc835e6c546d549b3179b623b3,Wgurose Wines Agencies,-1.2592906,36.91643370000001,liquor_store
30, Kasarani,Njiru,-1.2539022,36.9343299,79038a211037cff67933223a835d9433f0bdf1a7,Gladwell Wines & Spirits,-1.2501353,36.9527475,liquor_store
31, Kasarani,Njiru,-1.2539022,36.9343299,a81527bbb22404682e51ac2ee22ece2d5987ebe4,Penjo Wine & Spirit,-1.2350739,36.9338374,liquor_store
32, Kasarani,Njiru,-1.2539022,36.9343299,7109e03cca8d16f10eb9e966573fb0abf4f8917c,Alliccson's Wines & Spirits,-1.2348762,36.9334679,liquor_store
33, Kasarani,Njiru,-1.2539022,36.9343299,eda4e9a1689ead125b95577f831f4f2ce6a3e6bf,Smarta Wines & Spirits,-1.2347099,36.93449019999999,liquor_store
34, Kasarani,Njiru,-1.2539022,36.9343299,56c121ee869fe30a771e0c4a6c80c74f32857de6,Bianco,-1.2346717,36.9329962,liquor_store
35, Kasarani,Njiru,-1.2539022,36.9343299,58520e6198a7ba6ba143c2e406c3f40a8a5a18b9,Budget Wines & Spirits,-1.2636014,36.91761880000001,liquor_store
36, Kasarani,Njiru,-1.2539022,36.9343299,63731c22ad8098e6f2d395482f603fa46f74bb5c,Mobimba Wines & Agencies,-1.264346,36.91779679999999,liquor_store
37, Kasarani,Njiru,-1.2539022,36.9343299,76c5dbdcbb6953352a3cc990f6c31854f748bedf,Dalawa Wines & Spirits,-1.2644026,36.9177431,liquor_store
38, Kasarani,Njiru,-1.2539022,36.9343299,c2c05f2ee6b9a90be1c52075545fb6b575cd2936,Tash Wines & Spirits,-1.234246,36.9347329,liquor_store
