,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,5026c28bda9d16005b6ac12adb1bab6025cd4134,Chandarana Foodplus Supermarkets (ABC Place Branch),-1.259836,36.777153,liquor_store
1, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,a349f5ed0c32218b082a30a770a11766d6ee5292,Business Promotional Solution,-1.2693224,36.8087976,liquor_store
2, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,c81b72c53c00e4eef69cb31eeff2bd8f4b22b009,California Wines by Rose,-1.261057,36.8038835,liquor_store
3, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,529a069dba199a571109c5c50bd0eceef0489212,Liv Vin Wine Shop,-1.2328643,36.8072531,liquor_store
4, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,5a5222b3a4ac637a0d59343a73500decf1de0e75,Mpaka Road Wine & Liquor,-1.2644593,36.8055272,liquor_store
5, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,1052ba3f289a738f87e984edc61d1d8209b7250b,Slater & Whittaker,-1.2673286,36.8064362,liquor_store
6, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,7a9bef5a87805ae08db8c578ce5e04fe5f272aeb,Chandarana Foodplus Supermarket (Lavington Branch),-1.2799422,36.7707551,liquor_store
7, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,7abae353f3d2f3d4d1642ced8161aeb72cd6bcca,Nectar Wines And Spirits,-1.2068222,36.7839779,liquor_store
8, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,8fa21717c3f2f2af89a32cef35459d83249f0217,Urban WineHouse,-1.2815,36.8172535,liquor_store
9, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,f8598fe5e6e86e36d62fcc712d1854c0b62dd7c1,Nairobi Alcohol Delivery-Drinks Delivery Kenya,-1.280676,36.819278,liquor_store
10, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,81199c1165b5ec0c1ac407d530c3427adfd91576,Sixty Three Wines & Spirits,-1.236303,36.793131,liquor_store
11, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,be242074b072a23f700ef99567318231e91c3fc5,Le Decanter,-1.2595191,36.7774884,liquor_store
12, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,9f9c35edc88310ad419406494c9a9a726b6a50f3,Pantry & Provisions,-1.2646745,36.7922626,liquor_store
13, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,908b6931270cdcf115e9edf004d00320a66336b0,Monty's Kenya Limited,-1.2610325,36.8019788,liquor_store
14, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,3f4207fe4a1427578bbe2dff1263a4b0760ff715,Liquor Pap,-1.2608435,36.80362909999999,liquor_store
15, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,41beb4a2737fb62cd1db2d4c67a54393a08e0762,Jumia Food,-1.261753,36.805716,liquor_store
16, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,0bd8f8dd1e4d115f955909675c2a53b93db5add8,Shottaz Liqour Store,-1.2635971,36.8039514,liquor_store
17, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,d39131db62c405fb83df44f112202f1d82081d73,Okolea Wines and Spirits,-1.2640547,36.80442720000001,liquor_store
18, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,9b5b64c0e42beb2bb37a2c4d9f86bd50367a3e27,Container,-1.2635677,36.8054384,liquor_store
19, Embakasi Central,Spring Valley,-1.2477029,36.789235600000005,47e482ba5a5ceb582346a484e9415e0cdfdf6177,Kims Base,-1.2642843,36.8058588,liquor_store
