,constituency,ward,clat,clon,place_id,place_name,place_lat,place_long,place_type
0, Embakasi East,Embakasi,-1.3247280000000001,36.887724,02c52373b9b779714a39de7544f390fbe205e709,Babes Bistro,-1.3226622,36.8945897,liquor_store
1, Embakasi East,Embakasi,-1.3247280000000001,36.887724,b3987968588800baa0fd954f69cd4be4301f6c6b,Kapital Wines & Spirits,-1.3029719,36.9159508,liquor_store
2, Embakasi East,Embakasi,-1.3247280000000001,36.887724,a214a6f430879ef120399e95d20d28e6d9aabb8e,Fystar Wines And Spirits Limited,-1.2866685,36.89569970000001,liquor_store
3, Embakasi East,Embakasi,-1.3247280000000001,36.887724,22108b65060aedeba1f1baf34c1f8169636cb41b,Superior Wines And Spirits,-1.285826,36.880466,liquor_store
4, Embakasi East,Embakasi,-1.3247280000000001,36.887724,8bd8c9a7926357c71826c73d2f8d182b2a4fe455,Superior Wines And Spirits,-1.285483,36.8800601,liquor_store
5, Embakasi East,Embakasi,-1.3247280000000001,36.887724,077ffaac431ac3ff9712201408bc57e5d7a87ed0,Freno B,-1.324187,36.888541,liquor_store
6, Embakasi East,Embakasi,-1.3247280000000001,36.887724,f98203c77759d59e53a2b5b5ec5a5d671fc9286f,Counsellar Wines & Spirits,-1.3238017,36.8888074,liquor_store
7, Embakasi East,Embakasi,-1.3247280000000001,36.887724,863137ec440c65d9ce4ba6e8fbf7280359e5abd5,Oxygen Wines & Spirits,-1.3238017,36.8888074,liquor_store
8, Embakasi East,Embakasi,-1.3247280000000001,36.887724,3bb9d925582092e2a05e08c3a978ab054efac16a,Cubes Wines & Spirits,-1.323304,36.8882331,liquor_store
9, Embakasi East,Embakasi,-1.3247280000000001,36.887724,94c432121e8ca885ee09f688e7c2b56875e91291,Wings Wines & Spirits,-1.323304,36.8882331,liquor_store
10, Embakasi East,Embakasi,-1.3247280000000001,36.887724,57daf815792270afe2f4346d95300f70b475bdb5,Mercyjane Wines & Spirits,-1.3234969,36.8886711,liquor_store
11, Embakasi East,Embakasi,-1.3247280000000001,36.887724,9d996f0717c570a986cea57f6bb6651caa08b744,Miami Stores & Spirits,-1.3232021,36.8885174,liquor_store
12, Embakasi East,Embakasi,-1.3247280000000001,36.887724,ec9d334f613dc18da42219fe74a30166b6e07011,Imara Wines & Spirits Supplies,-1.3246809,36.8858775,liquor_store
13, Embakasi East,Embakasi,-1.3247280000000001,36.887724,00939e7adcc0bf4fe68c9fec620dff509fd7c3a6,Liberty Wines & Spir,-1.3228269,36.8881522,liquor_store
14, Embakasi East,Embakasi,-1.3247280000000001,36.887724,4ba51bebd73cc1b9622ac6fe67c53da72524ef41,Macallan Wines & Spirit,-1.3246912,36.8856854,liquor_store
15, Embakasi East,Embakasi,-1.3247280000000001,36.887724,8c4373088312518966785619d97bc0a90dacf462,Wine Gallery,-1.3227909,36.8853538,liquor_store
16, Embakasi East,Embakasi,-1.3247280000000001,36.887724,e94301f0a34f0ad22f0f0eb17aa6d79caec2ccf2,Stockist Oyster Wines Beer : Spirits : Wine :,-1.3232601,36.8846929,liquor_store
17, Embakasi East,Embakasi,-1.3247280000000001,36.887724,5010496439cf48ddb90db4c0db84de501a7773a8,Wa Rose Wines,-1.3224304,36.8837765,liquor_store
18, Embakasi East,Embakasi,-1.3247280000000001,36.887724,4794a01bc5c829404dc56d4e61f0fe3506a54770,Mohii Liquor Store,-1.3244301,36.88224389999999,liquor_store
19, Embakasi East,Embakasi,-1.3247280000000001,36.887724,e0b6abae41370d7bb01b56de0a6a5eb2219ef2ef,Embakasi Wines Agencies,-1.3281187,36.89259339999999,liquor_store
